version 2
instanceKlass org/springframework/boot/autoconfigure/web/servlet/error/ErrorMvcAutoConfiguration$WhitelabelErrorViewConfiguration
instanceKlass org/springframework/boot/autoconfigure/task/TaskExecutionAutoConfiguration
instanceKlass org/springframework/web/servlet/ViewResolver
instanceKlass org/springframework/boot/autoconfigure/task/TaskExecutionProperties$Shutdown
instanceKlass org/springframework/boot/autoconfigure/task/TaskExecutionProperties$Simple
instanceKlass org/springframework/boot/autoconfigure/task/TaskExecutionProperties$Pool
instanceKlass org/springframework/boot/autoconfigure/task/TaskExecutorConfigurations$TaskExecutorConfiguration
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/OnBeanCondition appendMessageForMatches (Ljava/lang/StringBuilder;Ljava/util/Map;Ljava/lang/String;)V 12 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/condition/OnBeanCondition$$Lambda+0x000001ec8327d670
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ec83280000
instanceKlass org/springframework/boot/autoconfigure/task/TaskExecutorConfigurations$SimpleAsyncTaskExecutorBuilderConfiguration
instanceKlass org/springframework/boot/task/SimpleAsyncTaskExecutorBuilder
instanceKlass org/springframework/boot/autoconfigure/task/TaskExecutorConfigurations$TaskExecutorBuilderConfiguration
instanceKlass org/springframework/boot/autoconfigure/task/TaskExecutionProperties
instanceKlass org/springframework/boot/task/ThreadPoolTaskExecutorCustomizer
instanceKlass org/springframework/boot/task/TaskExecutorCustomizer
instanceKlass org/springframework/boot/task/ThreadPoolTaskExecutorBuilder
instanceKlass org/springframework/boot/autoconfigure/task/TaskExecutorConfigurations$ThreadPoolTaskExecutorBuilderConfiguration
instanceKlass org/springframework/boot/task/TaskExecutorBuilder
instanceKlass org/springframework/boot/autoconfigure/validation/ValidationConfigurationCustomizer
instanceKlass org/springframework/validation/beanvalidation/SpringValidatorAdapter
instanceKlass org/springframework/validation/SmartValidator
instanceKlass org/springframework/boot/autoconfigure/validation/ValidationAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/http/codec/CodecsAutoConfiguration
instanceKlass org/springframework/core/codec/Encoder
instanceKlass org/springframework/core/codec/Decoder
instanceKlass org/springframework/boot/autoconfigure/http/codec/CodecsAutoConfiguration$JacksonCodecConfiguration
instanceKlass org/springframework/boot/autoconfigure/codec/CodecProperties
instanceKlass org/springframework/boot/autoconfigure/http/codec/CodecsAutoConfiguration$DefaultCodecsConfiguration
instanceKlass org/springframework/boot/autoconfigure/jackson/JacksonAutoConfiguration
instanceKlass org/springframework/boot/jackson/JsonMixinModuleEntries
instanceKlass org/springframework/boot/autoconfigure/jackson/JacksonAutoConfiguration$JacksonMixinConfiguration
instanceKlass org/springframework/boot/autoconfigure/jackson/JacksonAutoConfiguration$JacksonObjectMapperConfiguration
instanceKlass org/springframework/boot/autoconfigure/jackson/JacksonAutoConfiguration$ParameterNamesModuleConfiguration
instanceKlass org/springframework/boot/autoconfigure/jackson/JacksonAutoConfiguration$JacksonObjectMapperBuilderConfiguration
instanceKlass org/springframework/boot/autoconfigure/jackson/JacksonAutoConfiguration$Jackson2ObjectMapperBuilderCustomizerConfiguration$StandardJackson2ObjectMapperBuilderCustomizer
instanceKlass org/springframework/boot/autoconfigure/jackson/Jackson2ObjectMapperBuilderCustomizer
instanceKlass org/springframework/boot/autoconfigure/jackson/JacksonAutoConfiguration$Jackson2ObjectMapperBuilderCustomizerConfiguration
instanceKlass org/springframework/boot/autoconfigure/web/servlet/DispatcherServletAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/web/servlet/DispatcherServletPath
instanceKlass org/springframework/boot/autoconfigure/jackson/JacksonProperties$Datatype
instanceKlass org/hibernate/validator/internal/metadata/aggregated/CascadingMetaData
instanceKlass org/hibernate/validator/internal/metadata/aggregated/CascadingMetaDataBuilder
instanceKlass jakarta/validation/groups/ConvertGroup$List
instanceKlass jakarta/validation/groups/ConvertGroup
instanceKlass jakarta/validation/Valid
instanceKlass java/lang/reflect/AnnotatedArrayType
instanceKlass org/springframework/boot/autoconfigure/jackson/JacksonProperties
instanceKlass org/springframework/aop/scope/ScopedProxyUtils
instanceKlass java/lang/reflect/AnnotatedParameterizedType
instanceKlass sun/reflect/annotation/AnnotatedTypeFactory$AnnotatedTypeBaseImpl
instanceKlass sun/reflect/annotation/AnnotatedTypeFactory
instanceKlass org/springframework/boot/autoconfigure/web/servlet/DispatcherServletAutoConfiguration$DispatcherServletRegistrationConfiguration
instanceKlass sun/reflect/annotation/TypeAnnotation$LocationInfo$Location
instanceKlass sun/reflect/annotation/TypeAnnotation$LocationInfo
instanceKlass sun/reflect/annotation/TypeAnnotation
instanceKlass sun/reflect/annotation/TypeAnnotationParser
instanceKlass org/springframework/boot/autoconfigure/web/servlet/WebMvcProperties$Problemdetails
instanceKlass org/springframework/boot/autoconfigure/web/servlet/WebMvcProperties$Pathmatch
instanceKlass org/springframework/boot/autoconfigure/web/servlet/WebMvcProperties$Contentnegotiation
instanceKlass org/springframework/boot/autoconfigure/web/servlet/WebMvcProperties$View
instanceKlass org/springframework/boot/autoconfigure/web/servlet/WebMvcProperties$Servlet
instanceKlass org/springframework/boot/autoconfigure/web/servlet/WebMvcProperties$Async
instanceKlass org/hibernate/validator/internal/metadata/provider/AnnotationMetaDataProvider$TypeArgumentReturnValueLocation
instanceKlass org/springframework/boot/autoconfigure/web/servlet/WebMvcProperties$Format
instanceKlass  @bci java/util/stream/Collectors mapMerger (Ljava/util/function/BinaryOperator;)Ljava/util/function/BinaryOperator; 1 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x000001ec830ec300
instanceKlass org/springframework/validation/MessageCodeFormatter
instanceKlass  @bci java/util/stream/Collectors groupingBy (Ljava/util/function/Function;Ljava/util/function/Supplier;Ljava/util/stream/Collector;)Ljava/util/stream/Collector; 19 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x000001ec830ec0c8
instanceKlass  @bci java/util/stream/Collectors groupingBy (Ljava/util/function/Function;Ljava/util/stream/Collector;)Ljava/util/stream/Collector; 1 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000001ec830ebea8
instanceKlass  @bci org/hibernate/validator/internal/metadata/provider/AnnotationMetaDataProvider findExecutableMetaData (Ljava/lang/reflect/Executable;)Lorg/hibernate/validator/internal/metadata/raw/ConstrainedExecutable; 32 <appendix> argL0 ; # org/hibernate/validator/internal/metadata/provider/AnnotationMetaDataProvider$$Lambda+0x000001ec83274460
instanceKlass org/hibernate/validator/internal/metadata/descriptor/ConstraintDescriptorImpl
instanceKlass  @bci java/lang/ClassLoader definePackage (Ljava/lang/String;Ljava/lang/Module;)Ljava/lang/Package; 73 <appendix> member <vmtarget> ; # java/lang/ClassLoader$$Lambda+0x000001ec830ebc70
instanceKlass  @bci jdk/internal/loader/BootLoader$PackageHelper findModule (Ljava/lang/String;)Ljava/lang/Module; 90 <appendix> member <vmtarget> ; # jdk/internal/loader/BootLoader$PackageHelper$$Lambda+0x000001ec830eba48
instanceKlass org/springframework/boot/autoconfigure/web/servlet/DispatcherServletAutoConfiguration$DispatcherServletConfiguration
instanceKlass org/springframework/boot/autoconfigure/web/servlet/WebMvcProperties
instanceKlass org/springframework/boot/web/server/ErrorPageRegistrarBeanPostProcessor
instanceKlass org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer
instanceKlass org/springframework/boot/autoconfigure/web/servlet/TomcatServletWebServerFactoryCustomizer
instanceKlass org/springframework/boot/web/server/AbstractConfigurableWebServerFactory
instanceKlass org/springframework/boot/web/servlet/server/ConfigurableServletWebServerFactory
instanceKlass org/springframework/boot/web/servlet/WebListenerRegistry
instanceKlass org/springframework/boot/web/embedded/tomcat/ConfigurableTomcatWebServerFactory
instanceKlass org/springframework/boot/web/server/ConfigurableWebServerFactory
instanceKlass org/springframework/boot/web/server/ErrorPageRegistry
instanceKlass org/springframework/boot/web/server/WebServerFactoryCustomizerBeanPostProcessor
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Undertow
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Netty
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Jetty
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Tomcat
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Reactive
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Servlet
instanceKlass org/springframework/boot/web/server/Http2
instanceKlass org/springframework/boot/web/server/Compression
instanceKlass org/springframework/boot/web/server/Ssl
instanceKlass org/springframework/boot/autoconfigure/web/ErrorProperties
instanceKlass org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryConfiguration$EmbeddedUndertow
instanceKlass org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryConfiguration$EmbeddedJetty
instanceKlass org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryConfiguration$EmbeddedTomcat
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties
instanceKlass org/springframework/boot/autoconfigure/websocket/servlet/WebSocketServletAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/websocket/servlet/TomcatWebSocketServletWebServerCustomizer
instanceKlass org/springframework/boot/web/server/WebServerFactoryCustomizer
instanceKlass org/springframework/boot/autoconfigure/websocket/servlet/WebSocketServletAutoConfiguration$TomcatWebSocketConfiguration
instanceKlass org/springframework/boot/web/servlet/server/ServletWebServerFactory
instanceKlass org/springframework/boot/web/server/WebServerFactory
instanceKlass org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryAutoConfiguration
instanceKlass org/springframework/boot/context/properties/BindMethodAttribute
instanceKlass org/springframework/boot/autoconfigure/ssl/SslProperties$Bundles
instanceKlass org/springframework/boot/context/properties/ConfigurationPropertiesBean
instanceKlass  @bci org/springframework/boot/context/properties/ConfigurationPropertiesBeanRegistrar registerBeanDefinition (Ljava/lang/String;Ljava/lang/Class;Lorg/springframework/core/annotation/MergedAnnotation;)V 7 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/ConfigurationPropertiesBeanRegistrar$$Lambda+0x000001ec8326d778
instanceKlass  @bci org/springframework/boot/context/properties/EnableConfigurationPropertiesRegistrar registerBeanDefinitions (Lorg/springframework/core/type/AnnotationMetadata;Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;)V 28 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/EnableConfigurationPropertiesRegistrar$$Lambda+0x000001ec8326d2d0
instanceKlass  @bci org/springframework/boot/context/properties/EnableConfigurationPropertiesRegistrar getTypes (Lorg/springframework/core/type/AnnotationMetadata;)Ljava/util/Set; 23 <appendix> argL0 ; # org/springframework/boot/context/properties/EnableConfigurationPropertiesRegistrar$$Lambda+0x000001ec8326d080
instanceKlass  @bci org/springframework/boot/context/properties/EnableConfigurationPropertiesRegistrar getTypes (Lorg/springframework/core/type/AnnotationMetadata;)Ljava/util/Set; 13 <appendix> argL0 ; # org/springframework/boot/context/properties/EnableConfigurationPropertiesRegistrar$$Lambda+0x000001ec8326ce40
instanceKlass org/springframework/boot/context/properties/ConfigurationPropertiesBeanRegistrar
instanceKlass org/springframework/boot/validation/beanvalidation/MethodValidationExcludeFilter
instanceKlass org/springframework/boot/context/properties/BoundConfigurationProperties
instanceKlass org/springframework/boot/context/properties/ConfigurationPropertiesBinder$ConfigurationPropertiesBinderFactory
instanceKlass org/springframework/boot/context/properties/ConfigurationPropertiesBinder
instanceKlass org/springframework/boot/ssl/DefaultSslBundleRegistry
instanceKlass org/springframework/boot/ssl/SslBundles
instanceKlass org/springframework/boot/autoconfigure/ssl/SslPropertiesBundleRegistrar
instanceKlass org/springframework/boot/autoconfigure/ssl/SslBundleRegistrar
instanceKlass org/springframework/boot/autoconfigure/ssl/FileWatcher
instanceKlass org/springframework/boot/autoconfigure/ssl/SslAutoConfiguration
instanceKlass org/springframework/boot/ssl/SslBundleRegistry
instanceKlass org/springframework/boot/autoconfigure/ssl/SslProperties
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/OnBeanCondition getMatchingBeans (Lorg/springframework/context/annotation/ConditionContext;Lorg/springframework/boot/autoconfigure/condition/OnBeanCondition$Spec;)Lorg/springframework/boot/autoconfigure/condition/OnBeanCondition$MatchResult; 151 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/condition/OnBeanCondition$$Lambda+0x000001ec8326ad40
instanceKlass org/springframework/boot/autoconfigure/context/PropertyPlaceholderAutoConfiguration
instanceKlass  @bci org/springframework/beans/factory/config/ConstructorArgumentValues addArgumentValues (Lorg/springframework/beans/factory/config/ConstructorArgumentValues;)V 40 <appendix> member <vmtarget> ; # org/springframework/beans/factory/config/ConstructorArgumentValues$$Lambda+0x000001ec8326a900
instanceKlass  @bci org/springframework/beans/factory/config/ConstructorArgumentValues addArgumentValues (Lorg/springframework/beans/factory/config/ConstructorArgumentValues;)V 29 <appendix> member <vmtarget> ; # org/springframework/beans/factory/config/ConstructorArgumentValues$$Lambda+0x000001ec8326a6a8
instanceKlass  @bci org/springframework/beans/factory/config/ConstructorArgumentValues addArgumentValues (Lorg/springframework/beans/factory/config/ConstructorArgumentValues;)V 9 <appendix> member <vmtarget> ; # org/springframework/beans/factory/config/ConstructorArgumentValues$$Lambda+0x000001ec8326a470
instanceKlass org/springframework/security/config/annotation/web/HttpSecurityBuilder
instanceKlass org/springframework/security/core/context/SecurityContextHolderStrategy
instanceKlass org/springframework/security/config/annotation/SecurityConfigurerAdapter
instanceKlass org/springframework/web/accept/ContentNegotiationStrategy
instanceKlass org/springframework/web/servlet/config/annotation/ContentNegotiationConfigurer
instanceKlass org/springframework/web/servlet/config/annotation/DefaultServletHandlerConfigurer
instanceKlass org/springframework/web/servlet/config/annotation/ViewControllerRegistry
instanceKlass jdk/internal/loader/BootLoader$PackageHelper
instanceKlass org/springframework/web/servlet/config/annotation/InterceptorRegistry
instanceKlass org/springframework/web/servlet/config/annotation/PathMatchConfigurer
instanceKlass org/springframework/web/servlet/config/annotation/CorsRegistry
instanceKlass org/springframework/web/servlet/config/annotation/AsyncSupportConfigurer
instanceKlass org/springframework/validation/MessageCodesResolver
instanceKlass org/springframework/web/servlet/config/annotation/ViewResolverRegistry
instanceKlass org/springframework/web/servlet/config/annotation/ResourceHandlerRegistry
instanceKlass org/springframework/validation/Validator
instanceKlass org/springframework/web/servlet/support/RequestDataValueProcessor
instanceKlass org/springframework/security/config/annotation/web/configuration/WebMvcSecurityConfiguration
instanceKlass org/springframework/security/web/FilterInvocation
instanceKlass org/hibernate/validator/internal/metadata/location/ConstraintLocation$1
instanceKlass org/springframework/security/web/access/WebInvocationPrivilegeEvaluator
instanceKlass org/springframework/security/config/annotation/web/AbstractRequestMatcherRegistry
instanceKlass org/springframework/security/access/expression/SecurityExpressionHandler
instanceKlass org/hibernate/validator/internal/properties/javabean/JavaBeanHelper$JavaBeanConstrainableExecutable
instanceKlass org/springframework/security/context/DelegatingApplicationListener
instanceKlass org/hibernate/validator/internal/util/privilegedactions/GetDeclaredMethods
instanceKlass org/hibernate/validator/internal/util/privilegedactions/GetDeclaredFields
instanceKlass org/springframework/security/config/annotation/authentication/configuration/GlobalAuthenticationConfigurerAdapter
instanceKlass org/springframework/security/config/annotation/SecurityConfigurer
instanceKlass org/hibernate/validator/internal/properties/Field
instanceKlass org/hibernate/validator/internal/metadata/provider/AnnotationMetaDataProvider$TypeArgumentLocation
instanceKlass org/hibernate/validator/internal/metadata/provider/AnnotationMetaDataProvider
instanceKlass org/hibernate/validator/internal/metadata/provider/MetaDataProvider
instanceKlass org/springframework/security/config/annotation/AbstractSecurityBuilder
instanceKlass org/hibernate/validator/internal/metadata/aggregated/BeanMetaData
instanceKlass org/hibernate/validator/internal/metadata/facets/Validatable
instanceKlass org/springframework/security/config/annotation/authentication/ProviderManagerBuilder
instanceKlass org/springframework/security/config/annotation/SecurityBuilder
instanceKlass org/hibernate/validator/internal/metadata/BeanMetaDataManagerImpl
instanceKlass  @bci org/hibernate/validator/internal/engine/ValidatorFactoryImpl createValidator (Ljakarta/validation/ConstraintValidatorFactory;Lorg/hibernate/validator/internal/engine/ConstraintCreationContext;Lorg/hibernate/validator/internal/engine/ValidatorFactoryScopedContext;Lorg/hibernate/validator/internal/engine/MethodValidationConfiguration;)Ljakarta/validation/Validator; 26 <appendix> member <vmtarget> ; # org/hibernate/validator/internal/engine/ValidatorFactoryImpl$$Lambda+0x000001ec83261f20
instanceKlass org/springframework/security/crypto/password/PasswordEncoder
instanceKlass org/hibernate/validator/internal/engine/ValidatorFactoryImpl$BeanMetaDataManagerKey
instanceKlass org/hibernate/validator/internal/util/StringHelper
instanceKlass org/hibernate/validator/internal/metadata/core/AnnotationProcessingOptionsImpl
instanceKlass org/hibernate/validator/internal/metadata/core/AnnotationProcessingOptions
instanceKlass org/hibernate/validator/cfg/context/ConstraintDefinitionContext
instanceKlass org/hibernate/validator/cfg/context/TypeConstraintMappingContext
instanceKlass org/hibernate/validator/cfg/context/AnnotationIgnoreOptions
instanceKlass org/hibernate/validator/cfg/context/AnnotationProcessingOptions
instanceKlass org/hibernate/validator/cfg/context/ConstructorTarget
instanceKlass org/hibernate/validator/cfg/context/MethodTarget
instanceKlass org/hibernate/validator/cfg/context/PropertyTarget
instanceKlass org/hibernate/validator/cfg/context/ConstraintMappingTarget
instanceKlass org/hibernate/validator/cfg/context/ConstraintDefinitionTarget
instanceKlass org/hibernate/validator/cfg/context/TypeTarget
instanceKlass org/hibernate/validator/cfg/context/Constrainable
instanceKlass org/hibernate/validator/internal/cfg/context/DefaultConstraintMapping
instanceKlass org/springframework/core/annotation/AnnotatedElementUtils
instanceKlass org/hibernate/validator/internal/engine/ValidatorFactoryConfigurationHelper$DefaultConstraintMappingBuilder
instanceKlass org/hibernate/validator/internal/engine/ServiceLoaderBasedConstraintMappingContributor
instanceKlass org/hibernate/validator/internal/metadata/DefaultBeanMetaDataClassNormalizer
instanceKlass org/hibernate/validator/internal/util/logging/formatter/ClassObjectFormatter
instanceKlass org/hibernate/validator/internal/properties/DefaultGetterPropertySelectionStrategy
instanceKlass org/hibernate/validator/internal/properties/Getter
instanceKlass org/hibernate/validator/internal/properties/Property
instanceKlass org/hibernate/validator/spi/nodenameprovider/Property
instanceKlass org/hibernate/validator/spi/properties/ConstrainableExecutable
instanceKlass org/hibernate/validator/internal/properties/javabean/JavaBeanExecutable
instanceKlass org/hibernate/validator/internal/properties/javabean/JavaBeanAnnotatedConstrainable
instanceKlass org/hibernate/validator/internal/properties/javabean/JavaBeanAnnotatedElement
instanceKlass org/hibernate/validator/internal/properties/Callable
instanceKlass org/hibernate/validator/internal/properties/Constrainable
instanceKlass org/hibernate/validator/internal/properties/javabean/JavaBeanHelper
instanceKlass com/fasterxml/classmate/Filter
instanceKlass org/hibernate/validator/internal/util/ExecutableHelper
instanceKlass org/hibernate/validator/internal/engine/ConstraintCreationContext
instanceKlass org/springframework/context/annotation/BeanAnnotationHelper
instanceKlass com/fasterxml/classmate/util/ResolvedTypeCache
instanceKlass com/fasterxml/classmate/util/ClassKey
instanceKlass com/fasterxml/classmate/TypeBindings
instanceKlass com/fasterxml/classmate/members/RawMember
